{'loss': '1.861', 'grad_norm': '139.1', 'learning_rate': '0.0001681', 'epoch': '0.7316'}
{'loss': '1.863', 'grad_norm': '55.44', 'learning_rate': '0.0001681', 'epoch': '0.7327'}
4%|██▍       | 6321/26247 [60:42:16<190:32:41, 34.43s/it]
 24%|██▍       | 6322/26247 [60:42:51<190:42:40, 34.46s/it]
 24%|██▍       | 6323/26247 [60:43:25<190:38:45, 34.45s/it]
 27%|██▋       | 6971/26247 [66:55:57<184:30:06, 34.46s/it]
 27%|██▋       | 6972/26247 [66:56:32<184:28:53, 34.46s/it]
 27%|██▋       | 6973/26247 [66:57:06<184:30:56, 34.46s/it]
 27%|██▋       | 6974/26247 [66:57:40<184:31:00, 34.47s/it]
 27%|██▋       | 6975/26247 [66:58:15<184:31:11, 34.47s/it]
 27%|██▋       | 6976/26247 [66:58:49<184:29:56, 34.47s/it]
 27%|██▋       | 6977/26247 [66:59:24<184:30:32, 34.47s/it]
 27%|██▋       | 6978/26247 [66:59:58<184:31:55, 34.48s/it]
 27%|██▋       | 6979/26247 [67:00:33<184:38:18, 34.50s/it]
 27%|██▋       | 6980/26247 [67:01:07<184:44:48, 34.52s/it]
                                                           

 27%|██▋       | 6980/26247 [67:01:07<184:44:48, 34.52s/it]
 27%|██▋       | 6981/26247 [67:01:42<184:47:25, 34.53s/it]
 27%|██▋       | 6982/26247 [67:02:17<184:59:33, 34.57s/it]
 27%|██▋       | 6983/26247 [67:02:51<184:52:32, 34.55s/it]
 27%|██▋       | 6984/26247 [67:03:26<184:48:15, 34.54s/it]
 27%|██▋       | 6985/26247 [67:04:00<185:10:34, 34.61s/it]
 27%|██▋       | 6986/26247 [67:04:35<184:58:30, 34.57s/it]
 27%|██▋       | 6987/26247 [67:05:10<184:54:31, 34.56s/it]
 27%|██▋       | 6988/26247 [67:05:44<184:50:48, 34.55s/it]
 27%|██▋       | 6989/26247 [67:06:19<185:03:22, 34.59s/it]
 27%|██▋       | 6990/26247 [67:06:53<184:55:54, 34.57s/it]
                                                           

 27%|██▋       | 6990/26247 [67:06:53<184:55:54, 34.57s/it]
 27%|██▋       | 6991/26247 [67:07:28<185:04:27, 34.60s/it]
 27%|██▋       | 6992/26247 [67:08:03<185:01:37, 34.59s/it]
 27%|██▋       | 6993/26247 [67:08:37<184:57:05, 34.58s/it]
 27%|██▋       | 6994/26247 [67:09:12<184:46:30, 34.55s/it]
 27%|██▋       | 6995/26247 [67:09:46<184:45:26, 34.55s/it]
 27%|██▋       | 6996/26247 [67:10:21<184:35:30, 34.52s/it]
 27%|██▋       | 6997/26247 [67:10:55<184:27:16, 34.50s/it]
 27%|██▋       | 6998/26247 [67:11:29<184:25:12, 34.49s/it]
 27%|██▋       | 6999/26247 [67:12:04<184:23:55, 34.49s/it]
 27%|██▋       | 7000/26247 [67:12:38<184:19:32, 34.48s/it]
                                                           

 27%|██▋       | 7000/26247 [67:12:38<184:19:32, 34.48s/it]
 27%|██▋       | 7001/26247 [67:13:13<184:22:48, 34.49s/it]
 27%|██▋       | 7002/26247 [67:13:47<184:18:15, 34.48s/it]
 27%|██▋       | 7003/26247 [67:14:22<184:10:56, 34.46s/it]
 27%|██▋       | 7004/26247 [67:14:56<184:14:58, 34.47s/it]
 27%|██▋       | 7005/26247 [67:15:31<184:21:37, 34.49s/it]
 27%|██▋       | 7006/26247 [67:16:05<184:16:25, 34.48s/it]
 27%|██▋       | 7007/26247 [67:16:40<184:43:10, 34.56s/it]
 27%|██▋       | 7008/26247 [67:17:14<184:31:29, 34.53s/it]
 27%|██▋       | 7009/26247 [67:17:49<184:23:34, 34.51s/it]
 27%|██▋       | 7010/26247 [67:18:23<184:18:23, 34.49s/it]
                                                           

 27%|██▋       | 7010/26247 [67:18:23<184:18:23, 34.49s/it]
 27%|██▋       | 7011/26247 [67:18:58<184:26:50, 34.52s/it]
 27%|██▋       | 7012/26247 [67:19:32<184:19:12, 34.50s/it]
 27%|██▋       | 7013/26247 [67:20:07<184:10:43, 34.47s/it]
 27%|██▋       | 7014/26247 [67:20:41<184:01:25, 34.45s/it]
 27%|██▋       | 7015/26247 [67:21:16<184:09:21, 34.47s/it]
 27%|██▋       | 7016/26247 [67:21:50<184:01:53, 34.45s/it]
 27%|██▋       | 7017/26247 [67:22:25<184:04:20, 34.46s/it]
 27%|██▋       | 7018/26247 [67:22:59<184:00:21, 34.45s/it]
 27%|██▋       | 7019/26247 [67:23:34<184:05:34, 34.47s/it]
 27%|██▋       | 7020/26247 [67:24:08<184:08:44, 34.48s/it]
                                                           

 27%|██▋       | 7020/26247 [67:24:08<184:08:44, 34.48s/it]
 27%|██▋       | 7021/26247 [67:24:43<184:09:54, 34.48s/it]
 27%|██▋       | 7022/26247 [67:25:17<184:07:59, 34.48s/it]
 27%|██▋       | 7023/26247 [67:25:52<184:15:07, 34.50s/it]
 27%|██▋       | 7024/26247 [67:26:26<184:18:50, 34.52s/it]
 27%|██▋       | 7025/26247 [67:27:01<184:21:45, 34.53s/it]
 27%|██▋       | 7026/26247 [67:27:35<184:35:56, 34.57s/it]
 27%|██▋       | 7027/26247 [67:28:10<184:32:26, 34.57s/it]
 27%|██▋       | 7028/26247 [67:28:44<184:33:38, 34.57s/it]
 27%|██▋       | 7029/26247 [67:29:19<184:57:20, 34.65s/it]
 27%|██▋       | 7030/26247 [67:29:54<184:46:32, 34.61s/it]
                                                           

 27%|██▋       | 7030/26247 [67:29:54<184:46:32, 34.61s/it]
 27%|██▋       | 7031/26247 [67:30:28<184:38:00, 34.59s/it]
 27%|██▋       | 7032/26247 [67:31:03<184:28:58, 34.56s/it]
 27%|██▋       | 7033/26247 [67:31:38<184:36:19, 34.59s/it]
 27%|██▋       | 7034/26247 [67:32:12<184:32:39, 34.58s/it]
 27%|██▋       | 7035/26247 [67:32:47<184:24:06, 34.55s/it]
 27%|██▋       | 7036/26247 [67:33:21<184:19:45, 34.54s/it]
 27%|██▋       | 7037/26247 [67:33:56<184:13:53, 34.53s/it]
 27%|██▋       | 7038/26247 [67:34:30<184:14:45, 34.53s/it]
 27%|██▋       | 7039/26247 [67:35:05<184:10:04, 34.52s/it]
 27%|██▋       | 7040/26247 [67:35:39<184:08:00, 34.51s/it]
                                                           

 27%|██▋       | 7040/26247 [67:35:39<184:08:00, 34.51s/it]
 27%|██▋       | 7041/26247 [67:36:14<184:03:28, 34.50s/it]
 27%|██▋       | 7042/26247 [67:36:48<184:04:07, 34.50s/it]
 27%|██▋       | 7043/26247 [67:37:23<183:59:11, 34.49s/it]
 27%|██▋       | 7044/26247 [67:37:57<183:54:28, 34.48s/it]
 27%|██▋       | 7045/26247 [67:38:31<183:53:44, 34.48s/it]
 27%|██▋       | 7046/26247 [67:39:06<183:46:57, 34.46s/it]
 27%|██▋       | 7047/26247 [67:39:40<183:44:31, 34.45s/it]
 27%|██▋       | 7048/26247 [67:40:15<183:51:47, 34.48s/it]
 27%|██▋       | 7049/26247 [67:40:49<183:45:56, 34.46s/it]
 27%|██▋       | 7050/26247 [67:41:24<183:35:43, 34.43s/it]
                                                           

 27%|██▋       | 7050/26247 [67:41:24<183:35:43, 34.43s/it]
 27%|██▋       | 7051/26247 [67:41:58<183:54:30, 34.49s/it]
 27%|██▋       | 7052/26247 [67:42:33<183:49:25, 34.48s/it]
 27%|██▋       | 7053/26247 [67:43:07<183:45:04, 34.46s/it]
 27%|██▋       | 7054/26247 [67:43:42<183:43:40, 34.46s/it]
 27%|██▋       | 7055/26247 [67:44:16<184:00:45, 34.52s/it]
 27%|██▋       | 7056/26247 [67:44:51<183:54:59, 34.50s/it]
 27%|██▋       | 7057/26247 [67:45:25<183:55:55, 34.51s/it]
 27%|██▋       | 7058/26247 [67:46:00<183:58:24, 34.51s/it]
 27%|██▋       | 7059/26247 [67:46:34<184:02:47, 34.53s/it]
 27%|██▋       | 7060/26247 [67:47:09<183:56:30, 34.51s/it]
                                                           

 27%|██▋       | 7060/26247 [67:47:09<183:56:30, 34.51s/it]
 27%|██▋       | 7061/26247 [67:47:43<184:01:28, 34.53s/it]
 27%|██▋       | 7062/26247 [67:48:18<183:57:38, 34.52s/it]
 27%|██▋       | 7063/26247 [67:48:52<183:55:26, 34.51s/it]
 27%|██▋       | 7064/26247 [67:49:27<183:46:03, 34.49s/it]
 27%|██▋       | 7065/26247 [67:50:01<183:52:48, 34.51s/it]
 27%|██▋       | 7066/26247 [67:50:36<183:43:52, 34.48s/it]
 27%|██▋       | 7067/26247 [67:51:10<183:46:26, 34.49s/it]
 27%|██▋       | 7068/26247 [67:51:45<183:41:46, 34.48s/it]
 27%|██▋       | 7069/26247 [67:52:19<183:37:40, 34.47s/it]
 27%|██▋       | 7070/26247 [67:52:54<183:44:25, 34.49s/it]
                                                           

 27%|██▋       | 7070/26247 [67:52:54<183:44:25, 34.49s/it]
 27%|██▋       | 7071/26247 [67:53:28<183:36:32, 34.47s/it]
 27%|██▋       | 7072/26247 [67:54:03<183:30:17, 34.45s/it]
 27%|██▋       | 7073/26247 [67:54:37<183:58:59, 34.54s/it]
 27%|██▋       | 7074/26247 [67:55:12<183:49:03, 34.51s/it]
 27%|██▋       | 7075/26247 [67:55:46<183:42:46, 34.50s/it]
 27%|██▋       | 7076/26247 [67:56:21<183:31:12, 34.46s/it]
 27%|██▋       | 7077/26247 [67:56:55<183:42:36, 34.50s/it]
 27%|██▋       | 7078/26247 [67:57:30<183:29:27, 34.46s/it]
 27%|██▋       | 7079/26247 [67:58:04<183:27:40, 34.46s/it]
 27%|██▋       | 7080/26247 [67:58:38<183:17:39, 34.43s/it]
                                                           

 27%|██▋       | 7080/26247 [67:58:38<183:17:39, 34.43s/it]
 27%|██▋       | 7081/26247 [67:59:13<183:21:14, 34.44s/it]
 27%|██▋       | 7082/26247 [67:59:47<183:21:55, 34.44s/it]
 27%|██▋       | 7083/26247 [68:00:22<183:23:06, 34.45s/it]
 27%|██▋       | 7084/26247 [68:00:56<183:32:26, 34.48s/it]
 27%|██▋       | 7085/26247 [68:01:31<183:28:54, 34.47s/it]
 27%|██▋       | 7086/26247 [68:02:05<183:21:59, 34.45s/it]
 27%|██▋       | 7087/26247 [68:02:40<183:24:35, 34.46s/it]
 27%|██▋       | 7088/26247 [68:03:14<183:26:21, 34.47s/it]
 27%|██▋       | 7089/26247 [68:03:49<183:19:56, 34.45s/it]
 27%|██▋       | 7090/26247 [68:04:23<183:15:58, 34.44s/it]
                                                           

 27%|██▋       | 7090/26247 [68:04:23<183:15:58, 34.44s/it]
 27%|██▋       | 7091/26247 [68:04:57<183:09:12, 34.42s/it]
 27%|██▋       | 7092/26247 [68:05:32<183:14:02, 34.44s/it]
 27%|██▋       | 7093/26247 [68:06:06<183:14:58, 34.44s/it]
 27%|██▋       | 7094/26247 [68:06:41<183:13:05, 34.44s/it]
 27%|██▋       | 7095/26247 [68:07:15<183:09:53, 34.43s/it]
 27%|██▋       | 7096/26247 [68:07:50<183:11:49, 34.44s/it]
 27%|██▋       | 7097/26247 [68:08:24<183:08:56, 34.43s/it]
 27%|██▋       | 7098/26247 [68:08:58<183:12:29, 34.44s/it]
 27%|██▋       | 7099/26247 [68:09:33<183:30:40, 34.50s/it]
 27%|██▋       | 7100/26247 [68:10:07<183:22:17, 34.48s/it]
                                                           

 27%|██▋       | 7100/26247 [68:10:07<183:22:17, 34.48s/it]
 27%|██▋       | 7101/26247 [68:10:42<183:20:18, 34.47s/it]
 27%|██▋       | 7102/26247 [68:11:16<183:21:22, 34.48s/it]
 27%|██▋       | 7103/26247 [68:11:51<183:19:40, 34.47s/it]
 27%|██▋       | 7104/26247 [68:12:25<183:18:00, 34.47s/it]
 27%|██▋       | 7105/26247 [68:13:00<183:17:15, 34.47s/it]
 27%|██▋       | 7106/26247 [68:13:34<183:13:34, 34.46s/it]
 27%|██▋       | 7107/26247 [68:14:09<183:15:21, 34.47s/it]
 27%|██▋       | 7108/26247 [68:14:43<183:13:48, 34.47s/it]
 27%|██▋       | 7109/26247 [68:15:18<183:08:49, 34.45s/it]
 27%|██▋       | 7110/26247 [68:15:52<183:08:33, 34.45s/it]
                                                           

 27%|██▋       | 7110/26247 [68:15:52<183:08:33, 34.45s/it]
 27%|██▋       | 7111/26247 [68:16:27<183:05:49, 34.45s/it]
 27%|██▋       | 7112/26247 [68:17:01<183:07:04, 34.45s/it]
 27%|██▋       | 7113/26247 [68:17:35<183:05:12, 34.45s/it]
 27%|██▋       | 7114/26247 [68:18:10<183:11:25, 34.47s/it]
 27%|██▋       | 7115/26247 [68:18:44<183:08:18, 34.46s/it]
 27%|██▋       | 7116/26247 [68:19:19<183:02:41, 34.44s/it]
 27%|██▋       | 7117/26247 [68:19:53<183:24:16, 34.51s/it]
 27%|██▋       | 7118/26247 [68:20:28<183:14:39, 34.49s/it]
 27%|██▋       | 7119/26247 [68:21:02<183:07:38, 34.47s/it]
 27%|██▋       | 7120/26247 [68:21:37<183:06:15, 34.46s/it]
                                                           

 27%|██▋       | 7120/26247 [68:21:37<183:06:15, 34.46s/it]
 27%|██▋       | 7121/26247 [68:22:11<183:14:54, 34.49s/it]
 27%|██▋       | 7122/26247 [68:22:46<183:03:57, 34.46s/it]
 27%|██▋       | 7123/26247 [68:23:20<183:02:04, 34.46s/it]
 27%|██▋       | 7124/26247 [68:23:55<182:58:12, 34.45s/it]
 27%|██▋       | 7125/26247 [68:24:29<183:00:55, 34.46s/it]
 27%|██▋       | 7126/26247 [68:25:03<182:55:54, 34.44s/it]
 27%|██▋       | 7127/26247 [68:25:38<183:00:11, 34.46s/it]
 27%|██▋       | 7128/26247 [68:26:13<183:14:10, 34.50s/it]
 27%|██▋       | 7129/26247 [68:26:47<183:23:09, 34.53s/it]
 27%|██▋       | 7130/26247 [68:27:22<183:18:20, 34.52s/it]
                                                           

 27%|██▋       | 7130/26247 [68:27:22<183:18:20, 34.52s/it]
 27%|██▋       | 7131/26247 [68:27:56<183:12:01, 34.50s/it]
 27%|██▋       | 7132/26247 [68:28:31<183:06:55, 34.49s/it]
 27%|██▋       | 7133/26247 [68:29:05<183:04:26, 34.48s/it]
 27%|██▋       | 7134/26247 [68:29:39<182:56:55, 34.46s/it]
 27%|██▋       | 7135/26247 [68:30:14<182:56:18, 34.46s/it]
 27%|██▋       | 7136/26247 [68:30:48<183:05:11, 34.49s/it]
 27%|██▋       | 7137/26247 [68:31:23<182:59:34, 34.47s/it]
 27%|██▋       | 7138/26247 [68:31:57<182:52:42, 34.45s/it]
 27%|██▋       | 7139/26247 [68:32:32<183:06:36, 34.50s/it]
 27%|██▋       | 7140/26247 [68:33:06<182:52:34, 34.46s/it]
                                                           

 27%|██▋       | 7140/26247 [68:33:06<182:52:34, 34.46s/it]
 27%|██▋       | 7141/26247 [68:33:41<182:52:53, 34.46s/it]
 27%|██▋       | 7142/26247 [68:34:15<182:50:44, 34.45s/it]
 27%|██▋       | 7143/26247 [68:34:50<183:00:40, 34.49s/it]
 27%|██▋       | 7144/26247 [68:35:24<182:48:08, 34.45s/it]
 27%|██▋       | 7145/26247 [68:35:59<182:43:55, 34.44s/it]
 27%|██▋       | 7146/26247 [68:36:33<182:44:00, 34.44s/it]
 27%|██▋       | 7147/26247 [68:37:07<182:43:53, 34.44s/it]
 27%|██▋       | 7148/26247 [68:37:42<182:43:34, 34.44s/it]
 27%|██▋       | 7149/26247 [68:38:16<182:44:15, 34.45s/it]
 27%|██▋       | 7150/26247 [68:38:51<182:44:27, 34.45s/it]
                                                           

 27%|██▋       | 7150/26247 [68:38:51<182:44:27, 34.45s/it]
 27%|██▋       | 7151/26247 [68:39:25<182:42:18, 34.44s/it]
 27%|██▋       | 7152/26247 [68:40:00<182:39:58, 34.44s/it]
 27%|██▋       | 7153/26247 [68:40:34<182:35:29, 34.43s/it]
 27%|██▋           X{'loss': '1.233', 'grad_norm': '51.62', 'learning_rate': '0.000168', 'epoch': '0.7338'}

{'loss': '1.216', 'grad_norm': '96.29', 'learning_rate': '0.0001679', 'epoch': '0.735'}

{'loss': '1.53', 'grad_norm': '184.6', 'learning_rate': '0.0001678', 'epoch': '0.7361'}

{'loss': '1.374', 'grad_norm': '14.49', 'learning_rate': '0.0001677', 'epoch': '0.7373'}

{'loss': '0.8091', 'grad_norm': '10.56', 'learning_rate': '0.0001676', 'epoch': '0.7384'}

{'loss': '1.029', 'grad_norm': '11.69', 'learning_rate': '0.0001676', 'epoch': '0.7396'}

{'loss': '0.891', 'grad_norm': '19.91', 'learning_rate': '0.0001675', 'epoch': '0.7407'}

{'loss': '1.265', 'grad_norm': '9.085', 'learning_rate': '0.0001674', 'epoch': '0.7418'}

{'loss': '1.353', 'grad_norm': '253.9', 'learning_rate': '0.0001673', 'epoch': '0.743'}

{'loss': '0.7409', 'grad_norm': '53.05', 'learning_rate': '0.0001672', 'epoch': '0.7441'}

{'loss': '1.325', 'grad_norm': '65.05', 'learning_rate': '0.0001671', 'epoch': '0.7453'}

{'loss': '1.24', 'grad_norm': '26.71', 'learning_rate': '0.000167', 'epoch': '0.7464'}

{'loss': '0.7836', 'grad_norm': '4.262', 'learning_rate': '0.000167', 'epoch': '0.7476'}

{'loss': '1.207', 'grad_norm': '91.32', 'learning_rate': '0.0001669', 'epoch': '0.7487'}

{'loss': '1.22', 'grad_norm': '10.66', 'learning_rate': '0.0001668', 'epoch': '0.7498'}

{'loss': '1.619', 'grad_norm': '48.92', 'learning_rate': '0.0001667', 'epoch': '0.751'}

{'loss': '1.066', 'grad_norm': '16.53', 'learning_rate': '0.0001666', 'epoch': '0.7521'}

{'loss': '0.891', 'grad_norm': '6.537', 'learning_rate': '0.0001665', 'epoch': '0.7533'}

{'loss': '1.109', 'grad_norm': '12.2', 'learning_rate': '0.0001665', 'epoch': '0.7544'}

{'loss': '0.9005', 'grad_norm': '11.99', 'learning_rate': '0.0001664', 'epoch': '0.7556'}

{'loss': '0.9098', 'grad_norm': '66.26', 'learning_rate': '0.0001663', 'epoch': '0.7567'}

{'loss': '1.484', 'grad_norm': '7.326', 'learning_rate': '0.0001662', 'epoch': '0.7578'}

{'loss': '1.136', 'grad_norm': '25.96', 'learning_rate': '0.0001661', 'epoch': '0.759'}

{'loss': '0.7699', 'grad_norm': '38.52', 'learning_rate': '0.000166', 'epoch': '0.7601'}

{'loss': '0.7555', 'grad_norm': '22.44', 'learning_rate': '0.0001659', 'epoch': '0.7613'}

{'loss': '1.582', 'grad_norm': '27.24', 'learning_rate': '0.0001659', 'epoch': '0.7624'}

{'loss': '1.014', 'grad_norm': '11.25', 'learning_rate': '0.0001658', 'epoch': '0.7636'}

{'loss': '0.9996', 'grad_norm': '21.1', 'learning_rate': '0.0001657', 'epoch': '0.7647'}

{'loss': '0.6136', 'grad_norm': '94.92', 'learning_rate': '0.0001656', 'epoch': '0.7658'}

{'loss': '1.031', 'grad_norm': '41.84', 'learning_rate': '0.0001655', 'epoch': '0.767'}

{'loss': '0.7691', 'grad_norm': '10.48', 'learning_rate': '0.0001654', 'epoch': '0.7681'}

{'loss': '0.6692', 'grad_norm': '12.06', 'learning_rate': '0.0001654', 'epoch': '0.7693'}

{'loss': '1.227', 'grad_norm': '16.23', 'learning_rate': '0.0001653', 'epoch': '0.7704'}

{'loss': '1.139', 'grad_norm': '31.12', 'learning_rate': '0.0001652', 'epoch': '0.7716'}

{'loss': '0.4023', 'grad_norm': '7.913', 'learning_rate': '0.0001651', 'epoch': '0.7727'}

{'loss': '0.7297', 'grad_norm': '11.81', 'learning_rate': '0.000165', 'epoch': '0.7738'}

{'loss': '1.169', 'grad_norm': '448.5', 'learning_rate': '0.0001649', 'epoch': '0.775'}

{'loss': '3.533', 'grad_norm': '347.1', 'learning_rate': '0.0001648', 'epoch': '0.7761'}

{'loss': '1.694', 'grad_norm': '15.13', 'learning_rate': '0.0001648', 'epoch': '0.7773'}

{'loss': '1.429', 'grad_norm': '110.4', 'learning_rate': '0.0001647', 'epoch': '0.7784'}

{'loss': '2.091', 'grad_norm': '39.03', 'learning_rate': '0.0001646', 'epoch': '0.7796'}

{'loss': '3.197', 'grad_norm': '12.44', 'learning_rate': '0.0001645', 'epoch': '0.7807'}

{'loss': '1.474', 'grad_norm': '16.58', 'learning_rate': '0.0001644', 'epoch': '0.7818'}

{'loss': '1.249', 'grad_norm': '104.6', 'learning_rate': '0.0001643', 'epoch': '0.783'}

{'loss': '1.365', 'grad_norm': '39.62', 'learning_rate': '0.0001643', 'epoch': '0.7841'}

{'loss': '0.8706', 'grad_norm': '14.23', 'learning_rate': '0.0001642', 'epoch': '0.7853'}

{'loss': '0.8173', 'grad_norm': '15.12', 'learning_rate': '0.0001641', 'epoch': '0.7864'}

{'loss': '1.331', 'grad_norm': '39.56', 'learning_rate': '0.000164', 'epoch': '0.7876'}

{'loss': '0.9341', 'grad_norm': '167.3', 'learning_rate': '0.0001639', 'epoch': '0.7887'}

{'loss': '1.685', 'grad_norm': '213.7', 'learning_rate': '0.0001638', 'epoch': '0.7898'}

{'loss': '1.692', 'grad_norm': '211.2', 'learning_rate': '0.0001637', 'epoch': '0.791'}

{'loss': '1.953', 'grad_norm': '93.96', 'learning_rate': '0.0001637', 'epoch': '0.7921'}

{'loss': '1.496', 'grad_norm': '126.3', 'learning_rate': '0.0001636', 'epoch': '0.7933'}

{'loss': '1.589', 'grad_norm': '28.17', 'learning_rate': '0.0001635', 'epoch': '0.7944'}

{'loss': '0.9714', 'grad_norm': '14.28', 'learning_rate': '0.0001634', 'epoch': '0.7956'}

{'loss': '0.5866', 'grad_norm': '35.38', 'learning_rate': '0.0001633', 'epoch': '0.7967'}

{'loss': '0.5574', 'grad_norm': '32.37', 'learning_rate': '0.0001632', 'epoch': '0.7979'}

{'loss': '0.998', 'grad_norm': '35.4', 'learning_rate': '0.0001632', 'epoch': '0.799'}

{'loss': '2.179', 'grad_norm': '10.95', 'learning_rate': '0.0001631', 'epoch': '0.8001'}

{'loss': '1.42', 'grad_norm': '62.03', 'learning_rate': '0.000163', 'epoch': '0.8013'}

{'loss': '1.126', 'grad_norm': '71.78', 'learning_rate': '0.0001629', 'epoch': '0.8024'}

{'loss': '3.072', 'grad_norm': '93.55', 'learning_rate': '0.0001628', 'epoch': '0.8036'}

{'loss': '1.981', 'grad_norm': '58.42', 'learning_rate': '0.0001627', 'epoch': '0.8047'}

{'loss': '1.593', 'grad_norm': '6.844', 'learning_rate': '0.0001626', 'epoch': '0.8059'}

{'loss': '2.145', 'grad_norm': '8.838', 'learning_rate': '0.0001626', 'epoch': '0.807'}

{'loss': '1.64', 'grad_norm': '40.84', 'learning_rate': '0.0001625', 'epoch': '0.8081'}

{'loss': '1.063', 'grad_norm': '69.39', 'learning_rate': '0.0001624', 'epoch': '0.8093'}

{'loss': '1.769', 'grad_norm': '180.5', 'learning_rate': '0.0001623', 'epoch': '0.8104'}

{'loss': '0.8463', 'grad_norm': '20.14', 'learning_rate': '0.0001622', 'epoch': '0.8116'}

{'loss': '1.025', 'grad_norm': '35', 'learning_rate': '0.0001621', 'epoch': '0.8127'}

{'loss': '1.11', 'grad_norm': '135.7', 'learning_rate': '0.0001621', 'epoch': '0.8139'}

{'loss': '2.626', 'grad_norm': '823.4', 'learning_rate': '0.000162', 'epoch': '0.815'}

{'loss': '2.472', 'grad_norm': '37.72', 'learning_rate': '0.0001619', 'epoch': '0.8161'}

{'loss': '1.568', 'grad_norm': '26.87', 'learning_rate': '0.0001618', 'epoch': '0.8173'}

{'loss': '1.198', 'grad_norm': '68.22', 'learning_rate': '0.0001617', 'epoch': '0.8184'}

{'loss': '1.164', 'grad_norm': '61.86', 'learning_rate': '0.0001616', 'epoch': '0.8196'}

{'loss': '0.8462', 'grad_norm': '68.78', 'learning_rate': '0.0001615', 'epoch': '0.8207'}

{'loss': '1.807', 'grad_norm': '28.56', 'learning_rate': '0.0001615', 'epoch': '0.8219'}

{'loss': '2.302', 'grad_norm': '87.36', 'learning_rate': '0.0001614', 'epoch': '0.823'}

{'loss': '2.271', 'grad_norm': '374.4', 'learning_rate': '0.0001613', 'epoch': '0.8241'}

{'loss': '1.696', 'grad_norm': '30.17', 'learning_rate': '0.0001612', 'epoch': '0.8253'}

{'loss': '1.961', 'grad_norm': '66.02', 'learning_rate': '0.0001611', 'epoch': '0.8264'}

{'loss': '1.356', 'grad_norm': '19.21', 'learning_rate': '0.000161', 'epoch': '0.8276'}

{'loss': '1.125', 'grad_norm': '36.38', 'learning_rate': '0.000161', 'epoch': '0.8287'}

{'loss': '1.109', 'grad_norm': '23.22', 'learning_rate': '0.0001609', 'epoch': '0.8299'}

{'loss': '1.021', 'grad_norm': '128.5', 'learning_rate': '0.0001608', 'epoch': '0.831'}

{'loss': '1.578', 'grad_norm': '64.78', 'learning_rate': '0.0001607', 'epoch': '0.8321'}

{'loss': '2.194', 'grad_norm': '71.5', 'learning_rate': '0.0001606', 'epoch': '0.8333'}

{'loss': '0.9183', 'grad_norm': '77.5', 'learning_rate': '0.0001605', 'epoch': '0.8344'}

{'loss': '1.22', 'grad_norm': '35.4', 'learning_rate': '0.0001604', 'epoch': '0.8356'}

{'loss': '1.46', 'grad_norm': '115.6', 'learning_rate': '0.0001604', 'epoch': '0.8367'}

{'loss': '1.252', 'grad_norm': '69.25', 'learning_rate': '0.0001603', 'epoch': '0.8379'}

  | 7154/26247 [68:41:08<182:35:53, 34.43s/it]
 27%|██▋       | 7155/26247 [68:41:43<182:36:07, 34.43s/it]
 27%|██▋       | 7156/26247 [68:42:17<182:31:26, 34.42s/it]
 27%|██▋       | 7157/26247 [68:42:52<182:30:59, 34.42s/it]
 27%|██▋       | 7158/26247 [68:43:26<182:42:00, 34.46s/it]
 27%|██▋       | 7159/26247 [68:44:01<182:41:25, 34.46s/it]
 27%|██▋       | 7160/26247 [68:44:35<182:40:31, 34.45s/it]
                                                           

 27%|██▋       | 7160/26247 [68:44:35<182:40:31, 34.45s/it]
 27%|██▋       | 7161/26247 [68:45:10<182:53:42, 34.50s/it]
 27%|██▋       | 7162/26247 [68:45:44<182:44:15, 34.47s/it]
 27%|██▋       | 7163/26247 [68:46:19<182:39:31, 34.46s/it]
 27%|██▋       | 7164/26247 [68:46:53<182:34:45, 34.44s/it]
 27%|██▋       | 7165/26247 [68:47:28<182:49:55, 34.49s/it]
 27%|██▋       | 7166/26247 [68:48:02<182:39:43, 34.46s/it]
 27%|██▋       | 7167/26247 [68:48:36<182:34:53, 34.45s/it]
 27%|██▋       | 7168/26247 [68:49:11<182:34:06, 34.45s/it]
 27%|██▋       | 7169/26247 [68:49:45<182:37:26, 34.46s/it]
 27%|██▋       | 7170/26247 [68:50:20<182:35:01, 34.46s/it]
                                                           

 27%|██▋       | 7170/26247 [68:50:20<182:35:01, 34.46s/it]
 27%|██▋       | 7171/26247 [68:50:54<182:27:24, 34.43s/it]
 27%|██▋       | 7172/26247 [68:51:29<182:20:01, 34.41s/it]
 27%|██▋       | 7173/26247 [68:52:03<182:16:27, 34.40s/it]
 27%|██▋       | 7174/26247 [68:52:37<182:15:53, 34.40s/it]
 27%|██▋       | 7175/26247 [68:53:12<182:11:55, 34.39s/it]
 27%|██▋       | 7176/26247 [68:53:46<182:12:05, 34.39s/it]
 27%|██▋       | 7177/26247 [68:54:20<182:13:21, 34.40s/it]
 27%|██▋       | 7178/26247 [68:54:55<182:04:52, 34.37s/it]
 27%|██▋       | 7179/26247 [68:55:29<182:10:58, 34.40s/it]
 27%|██▋       | 7180/26247 [68:56:04<182:24:25, 34.44s/it]
                                                           

 27%|██▋       | 7180/26247 [68:56:04<182:24:25, 34.44s/it]
